Index,is_canceled
629,0
48571,1
47484,1
76040,1
61137,1
106527,0
58213,1
20277,0
110286,0
87504,0
66835,1
31476,0
11750,1
49820,1
109412,0
101408,0
110296,0
29435,0
93813,0
90757,0
8441,1
108691,0
4973,1
103800,0
59038,1
99967,0
10429,1
94641,0
68594,1
16879,0
56502,1
96699,0
22526,0
81012,1
85686,0
83023,0
21442,0
47339,1
48970,0
77077,0
11030,1
33940,0
103080,0
60915,1
29054,0
106952,0
85960,0
57653,1
107249,0
4811,1
99333,0
39304,0
39179,0
5268,1
101264,0
68430,1
90672,0
102796,0
59642,1
25434,0
41663,0
57638,1
118941,0
2277,0
416,0
70777,1
12312,1
59476,1
55884,1
13695,1
54546,1
53,0
10852,1
15815,1
100678,0
42049,1
110771,0
65637,1
81217,0
107266,0
35047,0
66674,1
56956,1
94097,0
59782,1
78400,0
34891,0
66779,1
24788,0
39575,0
1790,0
29361,0
17148,0
73264,1
16331,0
27194,0
7129,1
28431,0
83706,0
109896,0
10671,1
21475,0
28272,0
23028,0
17815,0
112401,0
79791,0
29892,0
98014,0
115862,0
32075,0
117960,0
92927,0
67389,1
104155,0
108226,0
97952,0
87749,0
115694,0
12347,1
112165,0
4084,1
23176,0
91231,0
20174,0
65813,1
87690,0
79004,0
95328,0
31148,0
52441,1
67402,1
99700,0
58410,1
118885,0
20940,0
98024,0
45069,0
55156,1
26743,0
45948,1
72386,1
39447,0
99229,0
102583,0
109517,0
113793,0
83522,0
24545,0
82687,0
67550,1
10268,1
49770,1
52416,0
70443,1
22176,0
45352,0
52595,1
43402,0
30223,0
12959,1
1668,0
62895,1
15621,1
115306,0
52267,1
55385,1
21463,0
41734,0
36518,0
25894,0
7441,0
55758,1
66074,1
21431,0
46476,0
101645,0
100471,0
54667,1
64851,1
89684,0
67098,1
5002,1
41803,0
114217,0
36099,0
74523,1
48496,1
48269,1
54198,1
37521,0
55047,1
71323,1
114814,0
383,0
99895,0
21454,0
5757,1
20305,0
44442,1
21700,0
7732,1
76114,1
76933,1
55403,1
26337,0
74612,1
69361,1
36913,0
44193,0
89271,0
98291,0
89625,0
56538,1
112761,0
5754,1
54258,0
21914,0
21920,0
86108,0
118079,0
96105,0
10380,1
2046,1
100533,0
82443,0
118056,0
105928,0
71125,1
75841,1
46324,1
35498,0
59393,1
92589,0
64858,1
97083,0
104202,0
253,0
114794,0
62838,1
51688,1
96219,0
63423,1
63770,1
29567,0
60559,1
83295,0
38048,0
28260,0
21820,0
58375,1
41861,0
11446,1
24080,0
100230,0
45774,1
15081,1
32048,0
72221,1
61328,1
28104,0
18822,1
79195,0
60400,1
70413,1
67020,1
57686,1
69958,1
97001,0
47386,1
46112,0
34287,0
31032,0
80693,0
99868,0
76239,1
112818,0
81474,0
16407,0
8388,1
116824,0
19448,0
18207,0
89550,0
71471,1
112671,0
44129,1
105661,0
5519,1
94158,0
118601,0
94053,0
88502,0
44720,1
59535,1
112220,0
31548,0
82240,1
86696,0
32798,0
10742,1
13027,1
107462,0
34965,0
88225,0
100820,0
12033,1
49558,1
5158,0
29789,0
6192,0
45894,0
103427,0
65356,1
82219,1
32569,0
44426,1
101725,0
94127,0
73116,1
102742,0
35678,0
12282,1
71953,1
93999,0
4670,1
114959,0
46869,0
47444,0
16710,0
50041,1
71423,1
46958,1
48151,1
80814,0
43863,1
92243,0
110718,0
85902,0
29343,0
18024,0
42450,0
55174,0
18023,0
55299,1
75552,0
52976,1
6969,1
105789,0
64957,1
64455,1
70370,1
110144,0
100108,0
20612,1
110908,0
6422,0
38524,0
5558,1
62219,1
55327,1
67208,1
68051,1
25971,0
72555,1
110843,0
64625,1
33080,0
46756,1
75964,1
106840,0
82493,0
104152,0
37114,0
66813,1
55613,1
107733,0
119175,0
101127,0
85292,0
48869,0
92639,0
81992,1
108506,0
111498,0
52163,1
86539,0
84684,0
49936,1
83889,0
38939,0
10303,1
93674,0
3861,1
117470,0
65022,1
98977,0
62928,1
6616,0
2107,0
45136,0
117975,0
25462,0
83919,0
106990,0
7333,1
110743,0
44849,0
60756,1
51513,1
3284,0
10098,1
70840,1
53774,1
31175,0
94441,0
10660,1
105492,0
45767,0
64673,1
76953,1
118041,0
98562,0
78119,0
11790,1
88811,0
39716,0
74274,1
100011,0
42883,0
42037,1
37637,0
105365,0
64359,1
49003,1
26291,0
1603,1
55343,1
39187,0
1037,1
77415,1
1512,0
118789,0
52866,1
91907,0
55062,1
53617,1
98211,0
118908,0
4657,1
28135,0
77542,1
116292,0
98616,0
83332,0
51323,1
35614,0
96833,0
96137,0
56544,1
39558,0
54177,1
81727,1
55454,1
52026,1
82541,0
107850,0
49761,1
94775,0
50206,1
91919,0
74541,1
41297,1
58619,1
18853,1
41097,0
77956,0
114571,0
79200,1
2546,1
102973,0
8999,1
56937,1
110819,0
51161,1
49275,0
24528,0
81679,1
66548,1
21152,0
75089,1
9263,1
101747,0
112433,0
95692,0
53514,1
4658,1
66855,1
85599,0
16278,0
38483,0
71653,1
94103,0
9403,1
48602,1
3738,0
105555,0
70944,1
73871,1
78526,0
17992,0
108407,0
105532,0
38352,0
91109,0
4452,1
33723,0
93209,0
56460,1
64348,1
87026,0
106191,0
58545,1
117621,0
45070,0
75295,1
112621,0
43076,0
23986,0
35558,0
26565,0
61563,1
118110,0
77841,0
46863,1
8113,1
118273,0
7343,1
72543,1
422,0
17303,0
82058,0
34060,0
56127,1
11995,1
81723,1
8296,1
47086,1
7418,1
1175,1
82465,0
49748,1
71485,1
117870,0
102463,0
79022,1
1914,0
66380,1
34201,0
94560,0
5264,1
85786,0
19864,0
5449,1
55028,1
29776,0
59939,1
10565,1
39747,0
26303,0
45920,0
42452,1
49486,1
83413,0
48148,0
68170,1
102380,0
95800,0
45152,1
54558,1
7722,1
18269,0
67079,1
65299,1
33759,0
101284,0
96971,0
158,0
2300,1
93271,0
92128,0
65690,1
84857,0
22893,0
53052,1
76616,0
103238,0
49763,1
118882,0
3306,0
92642,0
22321,0
20135,0
26936,0
12668,1
74765,0
96002,0
68671,1
81200,0
78128,0
85418,0
46139,0
41843,0
115257,0
1633,0
81868,1
105230,0
11977,1
35836,0
62436,1
115490,0
52896,1
100055,0
562,1
37060,0
60866,1
41859,0
28011,0
7475,1
72092,1
60397,1
47619,1
31025,0
41480,0
98601,0
113258,0
66227,1
116135,0
30983,0
50927,1
45416,0
39098,0
112342,0
5957,0
27646,0
20265,0
117521,0
6942,1
37897,0
61131,1
65151,1
1736,0
8035,1
87653,0
8854,1
97135,0
65939,1
37337,0
56688,1
60478,1
39524,0
118140,0
852,1
110881,0
92306,0
3300,1
13661,1
38161,0
36876,0
87873,0
8866,1
108388,0
109867,0
100517,0
61539,1
84812,0
9520,1
21934,0
107015,0
25868,0
78139,0
936,1
45368,1
86407,0
31393,0
96794,0
76358,0
8509,1
79357,0
58426,1
51989,0
67044,1
19165,0
97793,0
22984,0
76796,0
96505,0
63921,1
67287,1
12557,1
49078,1
71523,1
52419,1
55199,0
63640,1
25050,0
42402,0
16577,0
15799,0
4663,1
34043,0
93383,0
77719,0
3270,1
82254,0
84057,0
15562,0
1479,1
46155,0
110479,0
48246,1
13148,1
97018,0
112790,0
51262,1
75433,1
29449,0
21748,0
110915,0
86370,0
107942,0
50051,1
1742,1
14804,1
75741,1
77879,0
88431,0
35373,0
27036,0
94268,0
61931,1
2333,0
104389,0
114362,0
10213,1
97316,0
117092,0
78987,0
118806,0
39389,0
16117,0
56496,1
101000,0
118900,0
45560,0
42426,0
76494,1
6691,1
95324,0
17606,0
56146,1
93843,0
113271,0
4256,0
49450,1
106801,0
85784,0
63693,1
31960,0
90527,0
56320,1
87528,0
104228,0
29929,0
44730,1
60741,1
94563,0
52007,1
111326,0
68905,1
32999,0
56839,1
92730,0
17884,0
100604,0
26388,0
9814,1
23292,0
22268,0
39223,0
27193,0
6554,0
59585,1
72186,1
95412,0
37373,0
94142,0
54849,1
87497,0
11372,1
34276,0
100205,0
30918,0
26845,0
60153,1
1295,0
6602,1
47094,1
38903,0
45757,1
62762,1
56607,1
56998,1
97569,0
24522,0
104047,0
49686,1
64253,1
87947,0
26486,0
81842,1
57830,1
97495,0
98437,0
54272,1
33198,0
85692,0
61042,1
91539,0
100608,0
83368,0
105874,0
41373,0
46325,1
89283,0
8141,0
70082,1
73028,1
701,0
91145,0
110243,0
63873,1
49924,0
76249,1
12310,1
95636,0
76184,1
12373,1
58518,1
34516,0
45547,0
36829,0
37881,0
20960,0
19614,0
11947,1
58162,1
60492,1
69012,1
75044,1
96483,0
103987,0
67516,1
50418,1
43504,1
20355,0
3031,0
20489,0
20542,0
75259,1
36049,0
73538,1
106646,0
113834,0
62733,1
23861,0
90507,0
111639,0
30147,0
8546,0
45074,0
94976,0
76163,1
36643,0
111145,0
9783,1
5052,0
107699,0
37565,0
93108,0
71542,1
54228,0
113761,0
24812,0
41260,1
39424,0
54700,1
21096,0
83931,0
87327,0
87617,0
52531,1
119307,0
110113,0
92133,0
26555,0
84025,0
51499,1
25892,0
29049,0
86851,0
35510,0
66517,1
102788,0
70947,1
800,1
19355,1
66891,1
115838,0
61662,1
98937,0
13694,1
110505,0
40156,0
64872,1
36576,0
80717,0
112107,0
24088,0
12603,1
42619,0
13688,1
56205,1
94249,0
49291,1
79047,1
99916,0
38223,0
81874,1
7013,1
66016,1
58610,1
35576,0
61223,1
68588,1
109356,0
57622,1
95658,0
35499,0
117603,0
34170,0
25546,0
119356,0
35632,0
40335,1
3272,0
108666,0
37627,0
19230,1
47681,1
83073,0
26857,0
15189,1
16451,0
35323,0
9659,1
20268,0
91381,0
70574,1
78973,0
34957,0
46773,1
68852,1
52321,1
69568,1
58977,1
72039,1
64283,1
12273,1
905,0
96272,0
137,0
90951,0
107061,0
109688,0
30848,0
102873,0
78817,0
73220,1
11328,1
91156,0
33237,0
49772,1
47853,1
95036,0
115051,0
59134,1
97923,0
42787,1
101585,0
73718,1
111550,0
112543,0
118511,0
38081,0
41213,1
100609,0
2172,0
27028,0
57461,1
7255,1
117656,0
33118,0
59558,1
33968,0
38251,0
24755,0
86236,0
6510,0
56760,1
28096,0
107447,0
71775,1
105766,0
68942,1
52918,1
95767,0
7318,1
14395,0
27155,0
96790,0
75883,1
25508,0
26266,0
26091,0
23243,0
83687,0
52229,1
80049,0
73043,1
33041,0
93087,0
37332,0
116702,0
38631,0
60668,1
61322,1
68660,1
107937,0
98781,0
27595,0
55583,1
28969,0
115833,0
104295,0
113440,0
102712,0
92289,0
77317,0
59704,1
42118,0
7332,1
73943,1
41109,0
96574,0
67365,1
86869,0
97613,0
10936,1
17952,0
59654,1
90495,0
7281,1
39972,0
58291,1
91175,0
93227,0
35039,0
18550,0
101787,0
46495,1
59381,1
109177,0
64300,1
10028,1
51477,1
95123,0
69546,1
71770,1
74686,1
101877,0
53905,1
36493,0
59748,1
62042,1
94264,0
75151,1
114605,0
37978,0
48999,1
46279,0
44710,0
101136,0
13367,1
87447,0
42052,1
9579,1
68990,1
82545,0
7479,1
68463,1
41637,0
57101,1
71993,1
72612,1
82491,0
29728,0
109133,0
83963,0
19031,0
1220,0
32542,0
42518,0
114145,0
73617,1
4401,1
35206,0
46724,0
10373,1
22450,0
81357,0
27152,0
41724,1
7178,1
20023,0
53344,1
43624,0
37513,0
45844,1
110440,0
79822,0
2121,0
81349,0
96992,0
92734,0
965,0
116501,0
112319,0
58419,1
81208,0
1579,0
25952,0
36556,0
86094,0
97468,0
94256,0
41177,1
92980,0
102719,0
40328,0
45086,1
25586,0
4543,1
72823,1
11887,1
109722,0
55000,1
93017,0
24493,0
24953,0
57097,1
52190,0
3046,0
89638,0
85822,0
107532,0
104794,0
82584,0
59830,1
41796,0
3029,1
44821,0
68786,1
45925,0
90784,0
117839,0
81273,0
61977,1
100669,0
116375,0
18634,0
108224,0
9599,1
48420,1
116952,0
85547,0
86438,0
97133,0
46920,1
45881,0
25983,0
43897,1
57350,1
52517,1
108738,0
106526,0
7055,1
103252,0
20190,0
32290,0
21189,0
62608,1
11409,1
52501,1
86359,0
53119,1
89036,0
22199,0
94827,0
59311,1
10926,1
21389,0
38050,0
4618,1
84182,0
37709,0
13289,1
41868,0
62033,1
86746,0
84865,0
97044,0
40288,1
88797,0
21321,0
102456,0
109259,0
23188,0
49609,1
25730,0
73119,1
106595,0
65405,1
71940,1
10138,1
93073,0
31235,0
114805,0
46256,0
98128,0
70335,1
108827,0
80590,0
34304,0
104729,0
80414,1
24431,0
103415,0
74098,1
68370,1
113024,0
28624,0
3988,1
100347,0
40848,0
108274,0
116450,0
86926,0
73446,1
48696,1
80678,0
74739,1
39411,0
20594,0
104473,0
49363,1
46502,1
91144,0
108771,0
4845,0
6811,1
110206,0
86537,0
43917,1
9083,1
96680,0
88679,0
12399,1
19206,1
118552,0
108739,0
27169,0
9069,1
69127,1
31229,0
62991,1
107060,0
7743,0
115565,0
72961,1
31338,0
25584,0
72558,1
72544,1
44218,0
13327,1
42695,0
48881,0
108372,0
109699,0
101691,0
1030,0
94664,0
99367,0
119370,0
1744,1
108443,0
91793,0
773,0
115173,0
65885,1
11199,1
91666,0
51297,0
42007,1
43754,0
97565,0
37687,0
99145,0
56295,1
19113,0
113624,0
33181,0
52586,1
18849,0
111956,0
90582,0
99282,0
117886,0
93443,0
92565,0
107720,0
62741,1
48969,1
51809,1
13439,1
59139,1
108583,0
53628,1
15333,0
42005,0
32978,0
94669,0
89696,0
115883,0
99843,0
102103,0
28221,0
16323,0
114202,0
30670,0
87011,0
82247,1
88299,0
99627,0
93397,0
48584,1
117043,0
82000,1
30515,0
65739,1
10538,1
62566,1
27857,0
67864,1
107837,0
55482,1
93766,0
110160,0
110248,0
75655,1
74886,1
97831,0
103182,0
32590,0
398,0
57661,1
54605,1
90593,0
61191,1
85071,0
40651,0
38668,0
64596,1
51497,1
47154,1
441,1
44081,1
45492,1
114555,0
48467,1
63687,1
95716,0
60429,1
42862,0
12606,1
89471,0
31161,0
15525,0
53188,1
33604,0
6556,0
82616,0
8313,1
36206,0
8786,0
115188,0
57758,1
37438,0
40756,0
45481,1
38580,0
44033,0
95623,0
71335,1
21076,0
1715,0
55865,1
74224,1
7701,1
37272,0
6509,1
920,1
114958,0
77111,0
52005,1
75790,1
97159,0
16009,0
114365,0
65931,1
82725,0
23598,0
68873,1
92736,0
15614,0
39229,0
71269,1
100986,0
77941,0
44071,1
72772,1
106564,0
31737,0
115664,0
56504,1
85606,0
100788,0
53611,1
112283,0
21907,0
115466,0
13610,1
7538,1
44861,0
113211,0
94101,0
19488,0
16165,0
103380,0
42218,0
114385,0
30511,0
53033,1
90755,0
56367,1
5981,1
53224,1
31168,0
49842,1
33747,0
17049,0
60000,1
8514,1
49309,1
56072,1
11719,1
114030,0
61655,1
92220,0
21271,0
106016,0
53141,1
41007,1
51602,1
6323,1
88440,0
54867,1
31768,0
11872,1
195,0
113500,0
61205,1
98735,0
100652,0
105163,0
78173,0
64502,1
42457,1
91946,0
117732,0
51760,1
99593,0
36722,0
63792,1
43143,0
27434,0
88967,0
89633,0
44372,1
82642,0
81355,0
1309,1
107947,0
22644,0
116382,0
77266,1
49644,0
27022,0
12586,1
19672,0
48391,1
84621,0
30986,0
94879,0
31743,0
21666,0
118088,0
104683,0
40066,0
89548,0
15022,0
86579,0
5078,1
68520,1
36316,0
15252,1
5771,1
108736,0
116570,0
76352,0
5872,1
122,1
28496,0
44166,0
20019,0
8638,1
83390,0
37975,0
41995,0
58751,1
82572,0
17142,0
37999,0
58681,1
87666,0
43645,0
6444,1
98334,0
90839,0
68855,1
86625,0
14405,0
56676,1
65163,1
50558,1
51640,1
67382,1
50562,1
51737,1
40102,1
9162,1
42272,0
65070,1
41820,0
21064,0
2309,0
21147,0
75009,1
2267,0
114038,0
93386,0
105772,0
76577,1
115715,0
64257,1
4004,0
55005,1
63383,1
68728,1
21034,0
40191,1
85358,0
118232,0
42060,1
97363,0
43344,1
115220,0
11386,1
37771,0
67180,1
83326,0
64421,1
91195,0
35043,0
69295,1
54662,1
77556,1
40008,0
62255,1
100577,0
43192,0
109711,0
114137,0
48493,1
27592,0
102618,0
61154,1
67185,1
35858,0
116678,0
50376,1
17329,0
93856,0
32757,0
101106,0
38846,0
80482,1
52222,1
119107,0
83152,0
70941,1
86658,0
114703,0
88192,0
59688,1
69773,1
8384,1
65008,1
11472,1
117777,0
53293,1
47618,1
46560,1
113096,0
74865,1
39754,0
5353,1
99015,0
71418,1
1032,1
46592,0
49358,1
73650,1
12357,1
101549,0
454,0
65272,1
86427,0
46122,0
65543,1
20619,0
77577,0
25749,0
78464,0
41282,0
56890,1
80715,0
36348,0
4159,0
74273,1
118916,0
45867,0
65468,1
65903,1
52594,1
4654,1
107771,0
7663,1
116657,0
111744,0
26514,0
2468,0
112506,0
4580,0
78892,0
88641,0
58963,1
81773,1
48413,1
75631,1
48018,1
27568,0
69888,1
44798,1
115568,0
267,0
79560,1
49785,1
63581,1
21878,0
87611,0
91968,0
15584,0
30834,0
39849,0
60460,1
7082,0
67030,1
54824,1
42234,0
38616,0
99706,0
81193,0
13320,1
4387,1
31887,0
41925,0
28843,0
56432,1
101468,0
117937,0
6569,1
116411,0
11976,1
112278,0
6891,1
62018,1
107043,0
57453,1
111401,0
118183,0
74932,1
4243,0
38625,0
7200,1
104125,0
61729,1
4168,1
84459,0
54388,1
93924,0
80955,0
71837,1
65571,1
4107,1
78248,0
119021,0
39124,0
1205,0
22668,0
4413,1
10361,1
21077,0
25024,0
113315,0
99806,0
55423,1
93638,0
41065,0
76359,0
99716,0
76554,1
75684,1
43844,1
115084,0
95379,0
38614,0
7841,1
116761,0
85614,0
42537,0
94451,0
28238,0
38242,0
50121,1
58435,1
26094,0
7706,0
60995,1
85980,0
21082,0
105183,0
2322,1
91379,0
102458,0
83208,0
105653,0
59112,1
25603,0
88037,0
21452,0
26860,0
71526,1
81894,1
49415,1
45822,0
108119,0
67901,1
48823,1
9019,1
61524,1
115731,0
119355,0
47097,1
82188,0
71711,1
8542,1
20252,0
104898,0
91577,0
83982,0
83059,0
98886,0
74002,1
2099,0
107013,0
32062,0
65811,1
103500,0
15190,1
41996,0
55139,1
30919,0
37943,0
99077,0
40266,0
52826,1
29191,0
11983,1
114222,0
10667,1
52793,1
24483,0
115290,0
22503,0
54539,1
62171,1
88170,0
57382,1
58746,1
86211,0
75479,1
104773,0
46679,0
55664,1
110785,0
56301,0
95689,0
88986,0
34892,0
116803,0
40451,0
84249,0
106546,0
59897,1
64251,1
39269,0
50994,1
42993,1
113093,0
12259,1
113802,0
61921,1
82954,0
3003,1
104713,0
4246,1
32644,0
50363,0
1583,0
29845,0
44451,1
40011,0
31861,0
56229,1
16261,0
95956,0
81140,0
40815,1
103982,0
30315,0
26830,0
18572,1
48335,1
36422,0
97467,0
6682,1
62158,1
83455,0
64964,1
54577,1
104057,0
89689,0
46581,0
10661,1
11758,1
58351,1
96153,0
96815,0
73120,1
63364,1
103131,0
58395,1
53684,1
26869,0
58000,1
47294,1
91032,0
90532,0
11720,1
54996,1
39336,0
60578,1
45550,0
68927,1
101,0
69332,1
28458,0
5034,1
68419,1
79300,0
107977,0
119099,0
58287,1
87953,0
63585,1
19124,0
63929,1
101074,0
10591,1
68781,1
110894,0
57553,1
11193,1
64246,1
41493,0
5031,0
83547,0
83593,0
93725,0
10524,1
71409,1
2852,1
86823,0
58424,1
5373,1
21117,0
21591,0
107328,0
172,0
69935,1
29820,0
8005,1
24643,0
1241,0
30952,0
69026,1
55996,1
67618,1
5082,0
37716,0
70275,1
19765,0
18031,0
105252,0
116107,0
30452,0
19931,0
50754,1
19197,1
67047,1
64241,1
53500,1
38347,0
97882,0
61395,1
84020,0
28565,0
45490,1
86860,0
8020,1
8022,1
88820,0
69821,1
83672,0
105082,0
151,0
54573,1
49335,1
91913,0
60129,1
90406,0
114428,0
76404,0
13154,1
104044,0
77420,0
79463,1
56801,1
43993,1
29524,0
22285,0
68394,1
115976,0
102174,0
99476,0
56322,1
96397,0
6836,1
72709,1
43643,1
81968,1
56637,1
84064,0
103559,0
51957,0
78445,1
9090,1
66143,1
108120,0
91182,0
99585,0
22552,0
12309,1
14614,0
51424,1
63938,1
36614,0
55670,1
106519,0
1655,0
80572,1
49839,0
105077,0
94907,0
101598,0
108142,0
14441,0
93214,0
29588,0
31397,0
25967,0
34625,0
31758,0
21516,0
86239,0
55924,1
110366,0
35653,0
40219,0
116973,0
30524,0
26688,0
43929,0
100063,0
18029,0
53004,1
40613,1
116965,0
12252,1
81116,1
52613,0
101793,0
41642,1
108345,0
102396,0
51064,0
69765,1
28278,0
94021,0
40606,1
21287,0
69382,1
72643,1
56423,1
105720,0
66915,1
79299,0
3761,1
70346,1
25174,0
34666,0
15543,0
64868,1
66420,1
35908,0
67896,1
112393,0
7881,1
35910,0
48958,1
50230,1
54940,1
11943,1
83261,0
87107,0
10331,1
116586,0
74284,1
50266,1
7350,1
108418,0
109421,0
52991,1
68751,1
102949,0
347,0
33148,0
43389,0
10289,1
7037,1
33098,0
22363,0
28267,0
44922,1
111292,0
62220,1
63949,1
30167,0
110110,0
57413,1
85715,0
109230,0
16160,0
110950,0
53414,1
39607,0
48942,1
115980,0
29636,0
96428,0
25928,0
76825,0
88337,0
87734,0
21855,0
118746,0
107062,0
104706,0
28640,0
945,1
11599,1
40331,1
69974,1
1290,0
39929,0
11965,1
116429,0
36072,0
115020,0
113965,0
94115,0
17092,0
54702,1
113011,0
79084,0
46776,0
75835,1
86481,0
102184,0
53372,1
24635,0
69973,1
21523,0
39693,0
71568,1
87129,0
43544,0
17268,1
44964,1
117188,0
46844,0
70372,1
82525,0
88136,0
40141,0
22657,0
99225,0
99090,0
24038,0
87120,0
61636,1
103444,0
83781,0
63934,1
14603,0
66218,1
81497,1
117747,0
5070,0
89805,0
74211,1
74435,1
13205,1
1070,0
62145,1
37837,0
103066,0
54417,1
8842,1
106630,0
43057,0
57810,1
15159,1
74759,0
63329,1
5847,1
21231,0
6272,0
116043,0
113701,0
107508,0
29824,0
67218,1
31224,0
65771,1
30551,0
22641,0
112803,0
96899,0
111234,0
93694,0
3442,0
30943,0
2316,1
90601,0
13287,1
100594,0
30329,0
24207,0
106090,0
2390,0
44740,1
11022,1
3168,1
66787,1
93777,0
37400,0
22467,0
99453,0
44457,1
10925,1
63562,1
53845,1
2220,0
54807,1
55564,1
40271,0
52114,1
21627,0
68891,1
68050,1
116951,0
9375,1
61910,1
43802,0
75649,1
108762,0
90675,0
1139,0
30510,0
13438,1
117058,0
4056,1
69049,1
9591,1
62937,1
96020,0
65959,1
48961,1
17766,0
109142,0
29823,0
58869,1
90343,0
21201,0
60607,1
30821,0
117469,0
91345,0
103828,0
22307,0
42432,1
83798,0
52917,1
45616,1
47435,1
58181,1
58903,1
43830,1
27031,0
30220,0
14896,1
83125,0
69523,1
44817,1
63707,1
14258,0
72003,1
51844,1
63710,1
49762,1
58547,1
92652,0
35188,0
114883,0
88838,0
87596,0
109677,0
37852,0
53396,1
89369,0
98212,0
51286,0
111587,0
48592,1
95539,0
85851,0
19822,0
39337,0
88308,0
106125,0
90322,0
22718,0
64562,1
35625,0
17283,0
72393,1
56752,1
99661,0
74357,1
88653,0
72050,1
24239,0
112276,0
112173,0
70205,1
37374,0
89250,0
1364,1
19586,0
66754,1
21608,0
91507,0
93154,0
39251,0
82378,1
60863,1
74770,1
3094,1
28441,0
19413,0
63629,1
64661,1
105925,0
74338,1
116332,0
102348,0
112592,0
95571,0
2952,1
100765,0
102738,0
37801,0
87726,0
61409,1
70924,1
88169,0
81902,1
50327,0
117487,0
40038,0
64478,1
100208,0
27660,0
18832,0
105544,0
81762,1
68006,1
42574,0
70090,1
74331,1
39792,0
11331,1
19609,0
55811,1
35698,0
50084,1
119179,0
50914,0
83193,0
75222,1
40234,1
44301,1
53381,1
117184,0
60759,1
94624,0
35161,0
42511,0
46224,1
108749,0
61674,1
3173,0
7786,1
83834,0
46083,1
35106,0
98080,0
80751,1
66184,1
36450,0
88159,0
109374,0
65981,1
90440,0
37072,0
22309,0
624,1
30742,0
106677,0
66048,1
109294,0
97333,0
51404,1
111402,0
87240,0
59245,0
60055,1
42505,0
98363,0
116210,0
64015,1
59832,1
67452,1
51173,1
48015,1
100941,0
35704,0
67823,1
29116,0
25770,0
3721,1
119306,0
58454,1
112760,0
53108,1
47000,1
1368,0
74799,1
44295,1
42720,0
40040,0
71251,1
25389,0
95130,0
93642,0
56687,1
58522,1
102534,0
10602,1
12243,1
110891,0
27456,0
58112,1
58383,1
103655,0
114195,0
43340,1
86809,0
118119,0
81484,0
23152,0
106427,0
22213,0
22638,0
114412,0
88180,0
36406,0
11942,1
61493,1
34613,0
97789,0
83259,0
96759,0
2245,0
67892,1
27824,0
49667,1
29869,0
29549,0
4615,1
73317,1
57972,1
62950,1
49568,0
17298,0
42524,0
52759,1
59364,1
9237,1
15883,0
107746,0
80929,0
12124,1
70623,1
99310,0
21517,0
86985,0
71166,1
110795,0
13649,1
47816,0
57051,1
58148,1
98711,0
83628,0
87337,0
70447,1
51744,1
73529,1
97861,0
108552,0
9672,1
118369,0
86326,0
103498,0
72214,1
2255,0
89065,0
65319,1
41276,1
15901,0
62330,1
29262,0
40444,0
33965,0
65741,1
94105,0
42902,1
29026,0
960,0
28367,0
62562,1
34570,0
76883,1
26308,0
76871,1
29983,0
16845,0
78408,0
91014,0
112150,0
88036,0
91108,0
1520,1
118378,0
78474,0
68448,1
73893,1
57571,1
107263,0
53438,1
56906,1
98491,0
9188,1
10905,1
68465,1
17162,0
19663,0
28347,0
44073,0
66878,1
58378,1
23433,0
17149,0
26083,0
73577,1
5860,1
67709,1
48050,1
47848,0
39938,0
94431,0
26491,0
63347,1
9826,1
68848,1
106766,0
105942,0
4249,1
96770,0
32708,0
85106,0
17003,0
103176,0
36332,0
19364,0
116861,0
85608,0
50919,1
113779,0
66849,1
73115,1
60685,1
75407,1
19182,1
68724,1
67993,1
31840,0
96342,0
48376,1
19712,0
92983,0
50036,1
67702,1
115851,0
57345,1
33333,0
50838,0
114316,0
23343,0
49010,0
14415,0
16046,0
48633,1
70820,1
18995,0
36399,0
1186,1
13593,1
2188,1
94152,0
11286,1
105695,0
54581,1
103685,0
104809,0
45314,0
7718,1
118199,0
117964,0
10587,1
66146,1
9683,1
71039,1
25087,0
97313,0
60597,1
62369,1
117475,0
98181,0
36266,0
18850,0
46817,1
91603,0
67729,1
96115,0
108430,0
8037,1
46420,0
38796,0
91970,0
83160,0
64876,1
108031,0
106671,0
63097,1
4328,1
18075,0
39944,0
68530,1
9666,1
115351,0
108991,0
115928,0
41492,0
95997,0
41414,0
43337,0
84670,0
111622,0
9620,1
3714,0
50002,1
2740,1
101145,0
67614,1
116203,0
113292,0
30430,0
44465,1
46001,1
107436,0
793,1
95726,0
45554,0
68756,1
20676,0
73623,1
1670,1
105440,0
669,0
33122,0
4120,1
77959,0
27942,0
64637,1
68616,1
115690,0
97583,0
77917,0
81341,0
92572,0
9073,1
108194,0
75124,1
48032,1
42776,1
88605,0
59825,1
92325,0
48262,1
53885,1
97165,0
11685,1
104743,0
39294,0
108201,0
79653,0
9193,1
28492,0
12141,1
59450,1
88342,0
108311,0
99652,0
109146,0
117194,0
115501,0
102172,0
74654,1
80295,1
91241,0
73457,1
26252,0
76137,1
84005,0
40153,0
114541,0
31484,0
35789,0
53007,1
77127,0
41122,0
59689,1
62253,1
67132,1
92740,0
